"order_id","product_id","discount"
1,20,0.2
1,8,0.07
1,10,0.05
1,16,0.05
1,4,0.2
2,20,0.07
2,16,0.05
3,3,0.05
3,20,0.05
4,2,0.1
5,10,0.05
5,17,0.07
5,26,0.07
6,18,0.07
6,12,0.05
6,20,0.1
6,3,0.07
6,9,0.07
7,15,0.07
7,3,0.1
7,17,0.1
8,22,0.05
8,20,0.07
9,7,0.1
10,14,0.1
11,8,0.05
11,22,0.1
11,16,0.2
12,4,0.1
12,11,0.05
13,13,0.1
13,17,0.05
13,20,0.1
13,16,0.05
14,6,0.07
15,12,0.07
15,8,0.07
15,18,0.05
15,23,0.2
16,8,0.2
16,21,0.05
16,13,0.07
16,14,0.07
17,8,0.07
17,23,0.1
17,5,0.1
17,20,0.2
18,2,0.2
18,22,0.05
18,7,0.1
18,25,0.05
18,9,0.1
19,10,0.07
19,9,0.2
20,9,0.07
20,10,0.07
21,14,0.05
21,17,0.1
21,10,0.07
22,15,0.2
22,22,0.05
23,4,0.05
23,23,0.1
23,13,0.2
24,3,0.1
24,18,0.07
25,23,0.2
25,10,0.2
25,22,0.2
25,14,0.2
25,21,0.1
26,7,0.05
26,2,0.2
26,12,0.2
26,21,0.07
27,5,0.2
27,19,0.2
27,26,0.07
27,8,0.07
28,5,0.05
28,7,0.2
28,14,0.1
28,6,0.05
29,24,0.05
29,6,0.2
29,21,0.1
29,8,0.2
29,14,0.05
30,26,0.05
30,17,0.07
30,19,0.1
30,4,0.1
30,7,0.1
31,11,0.05
31,9,0.2
32,8,0.07
32,12,0.07
32,25,0.1
33,23,0.07
33,7,0.1
34,8,0.07
34,10,0.1
34,17,0.2
35,18,0.05
35,20,0.05
35,5,0.2
35,21,0.07
35,22,0.07
36,9,0.07
36,5,0.05
36,3,0.2
37,16,0.05
38,7,0.05
38,23,0.07
38,25,0.2
38,10,0.1
38,24,0.07
39,22,0.2
39,16,0.2
39,3,0.05
39,15,0.1
40,17,0.2
40,8,0.2
41,5,0.1
41,19,0.2
41,26,0.2
42,19,0.05
43,13,0.1
43,12,0.05
44,7,0.1
44,16,0.05
45,4,0.2
45,22,0.07
45,21,0.05
46,17,0.1
47,6,0.05
47,15,0.1
47,25,0.07
47,13,0.2
48,11,0.1
48,4,0.2
48,5,0.1
48,14,0.07
49,13,0.07
50,3,0.05
50,26,0.07
50,13,0.2
51,13,0.05
51,20,0.05
51,26,0.2
52,25,0.07
53,8,0.2
53,23,0.05
53,14,0.2
53,25,0.1
54,26,0.2
54,3,0.2
55,21,0.05
55,25,0.2
55,15,0.2
56,20,0.07
57,23,0.1
57,19,0.2
57,13,0.07
58,14,0.05
58,18,0.07
58,23,0.1
59,21,0.05
59,2,0.1
59,17,0.1
60,14,0.05
60,4,0.1
60,15,0.07
60,22,0.2
61,25,0.1
61,15,0.05
61,5,0.2
62,14,0.07
62,8,0.1
62,22,0.1
63,25,0.1
63,19,0.05
63,3,0.1
64,25,0.1
64,22,0.2
64,23,0.2
64,24,0.1
65,12,0.1
66,2,0.2
66,23,0.07
66,12,0.07
67,23,0.2
67,12,0.1
67,21,0.2
67,5,0.1
67,19,0.2
68,13,0.07
68,17,0.1
69,22,0.1
69,5,0.2
69,10,0.05
70,3,0.05
70,18,0.2
70,20,0.05
71,26,0.05
71,24,0.2
71,18,0.1
72,17,0.07
72,12,0.05
72,13,0.1
73,22,0.07
73,26,0.05
73,3,0.07
73,25,0.07
73,23,0.2
74,16,0.05
74,6,0.07
75,3,0.1
75,7,0.07
75,15,0.2
76,12,0.05
76,11,0.1
76,5,0.07
77,20,0.07
77,24,0.1
77,26,0.2
77,25,0.2
78,17,0.07
78,19,0.2
78,18,0.1
78,14,0.1
79,9,0.1
79,17,0.05
79,6,0.1
79,25,0.07
80,26,0.1
80,24,0.1
80,17,0.2
81,10,0.2
81,23,0.05
81,25,0.05
82,25,0.1
82,11,0.2
83,20,0.2
83,3,0.05
84,23,0.07
84,15,0.07
85,4,0.05
85,18,0.07
86,9,0.1
86,23,0.07
86,21,0.2
86,15,0.1
87,20,0.2
87,23,0.1
88,10,0.07
88,8,0.1
88,7,0.1
89,5,0.05
89,6,0.1
90,3,0.1
90,6,0.07
91,11,0.1
91,25,0.05
91,15,0.07
91,13,0.07
92,8,0.1
93,22,0.07
93,17,0.05
93,21,0.1
93,2,0.2
93,10,0.07
94,12,0.05
94,4,0.2
94,11,0.2
94,21,0.07
95,10,0.2
95,19,0.1
95,8,0.2
95,20,0.05
96,26,0.1
96,23,0.05
97,20,0.2
97,2,0.07
97,6,0.2
97,19,0.1
98,19,0.07
98,21,0.1
98,2,0.2
98,22,0.2
99,13,0.2
99,21,0.2
99,25,0.05
99,7,0.07
99,23,0.2
100,12,0.05
100,11,0.1
100,7,0.2
100,16,0.2
100,24,0.1
101,12,0.2
102,15,0.05
102,22,0.07
103,17,0.07
103,3,0.05
103,18,0.2
103,15,0.1
103,9,0.1
104,19,0.1
104,26,0.05
105,11,0.2
105,3,0.05
105,9,0.05
106,17,0.1
106,13,0.1
107,19,0.2
107,13,0.1
108,11,0.1
108,22,0.07
108,16,0.05
109,22,0.1
109,6,0.07
110,14,0.1
111,14,0.1
111,12,0.07
112,23,0.2
112,25,0.07
112,24,0.05
112,5,0.2
113,12,0.07
113,24,0.1
113,6,0.07
113,23,0.2
113,5,0.2
114,12,0.05
114,2,0.07
114,13,0.1
115,22,0.2
115,19,0.1
116,26,0.05
117,22,0.2
117,26,0.05
117,14,0.2
117,19,0.05
118,18,0.07
118,4,0.07
118,6,0.07
118,3,0.1
118,23,0.07
119,25,0.05
120,13,0.05
120,6,0.05
120,10,0.05
120,17,0.05
120,16,0.2
121,5,0.2
121,14,0.1
121,4,0.1
121,24,0.07
121,2,0.05
122,16,0.1
123,12,0.1
124,16,0.05
124,4,0.07
124,7,0.05
125,17,0.1
126,9,0.05
127,17,0.07
127,20,0.1
127,4,0.07
128,24,0.1
128,16,0.1
128,4,0.2
128,3,0.2
129,18,0.1
129,9,0.1
130,26,0.05
130,5,0.07
131,22,0.2
131,4,0.07
131,24,0.1
132,2,0.05
132,20,0.05
132,9,0.1
133,13,0.05
133,22,0.2
134,19,0.1
134,2,0.07
134,18,0.07
135,5,0.05
135,18,0.05
135,25,0.2
135,2,0.05
136,7,0.2
136,3,0.05
137,23,0.07
137,22,0.1
138,16,0.1
138,6,0.2
139,19,0.07
139,3,0.07
140,15,0.2
140,21,0.2
140,12,0.2
140,3,0.05
141,18,0.2
142,16,0.1
142,11,0.1
142,19,0.07
143,6,0.2
144,8,0.05
145,11,0.2
145,9,0.1
146,3,0.2
146,12,0.1
146,20,0.1
146,6,0.05
146,2,0.07
147,26,0.2
148,14,0.05
149,12,0.07
149,21,0.07
150,7,0.1
150,3,0.2
150,17,0.07
150,25,0.07
151,17,0.1
151,26,0.1
152,6,0.2
152,22,0.2
152,16,0.07
153,16,0.07
153,8,0.07
153,15,0.05
154,12,0.1
155,8,0.1
156,18,0.2
156,17,0.05
156,6,0.07
157,4,0.1
157,7,0.07
158,24,0.1
159,13,0.2
160,21,0.07
160,15,0.07
160,18,0.1
160,11,0.05
161,24,0.07
161,22,0.05
161,7,0.05
162,18,0.07
162,21,0.07
162,3,0.1
163,12,0.1
163,18,0.2
164,4,0.05
164,10,0.05
164,14,0.1
165,4,0.05
165,23,0.2
165,2,0.05
166,10,0.1
166,11,0.2
167,12,0.05
167,10,0.2
167,13,0.05
167,7,0.05
168,6,0.1
168,11,0.07
168,12,0.07
168,22,0.2
169,20,0.1
169,5,0.05
169,10,0.2
169,11,0.2
169,14,0.05
170,12,0.1
170,24,0.05
170,7,0.2
170,18,0.05
171,8,0.05
172,23,0.07
172,16,0.2
173,14,0.05
173,16,0.2
173,20,0.05
174,22,0.2
174,19,0.1
175,5,0.1
175,2,0.2
175,21,0.1
175,19,0.07
176,2,0.07
176,11,0.2
176,16,0.05
177,20,0.1
178,10,0.2
178,12,0.05
178,3,0.1
178,18,0.07
179,13,0.05
179,26,0.1
179,18,0.2
179,12,0.2
179,20,0.1
180,16,0.07
181,10,0.05
181,11,0.1
181,15,0.2
181,24,0.05
182,25,0.05
182,24,0.07
183,11,0.2
183,12,0.05
183,19,0.07
183,17,0.07
184,4,0.2
184,5,0.1
184,14,0.1
185,20,0.1
185,8,0.05
186,4,0.1
186,6,0.1
187,5,0.05
188,7,0.07
189,16,0.2
190,24,0.05
190,15,0.2
190,3,0.2
191,25,0.05
191,12,0.2
191,3,0.07
191,8,0.05
191,23,0.05
192,8,0.1
192,25,0.07
192,2,0.05
192,24,0.07
192,10,0.2
193,12,0.1
194,21,0.2
195,18,0.2
195,14,0.05
195,5,0.2
195,4,0.2
195,21,0.1
196,6,0.05
196,3,0.07
196,10,0.07
196,12,0.07
196,20,0.1
197,4,0.2
197,2,0.07
198,6,0.05
198,20,0.07
198,8,0.2
198,13,0.05
198,17,0.05
199,25,0.05
199,18,0.07
199,4,0.2
200,23,0.05
200,22,0.07
201,24,0.05
201,7,0.2
201,14,0.1
201,17,0.05
202,8,0.07
202,17,0.05
202,15,0.05
202,25,0.05
203,26,0.05
203,3,0.1
203,17,0.2
203,19,0.07
204,6,0.07
204,17,0.1
205,22,0.05
205,24,0.1
206,25,0.05
206,20,0.2
207,12,0.2
207,5,0.05
207,11,0.07
207,7,0.1
208,6,0.05
208,4,0.07
208,3,0.05
208,12,0.2
208,10,0.05
209,13,0.1
210,14,0.07
210,13,0.2
211,10,0.07
211,2,0.07
212,16,0.07
212,12,0.2
212,19,0.1
212,7,0.2
213,13,0.1
214,21,0.1
215,19,0.07
215,12,0.1
216,22,0.1
216,16,0.05
217,18,0.1
217,10,0.1
217,17,0.07
218,2,0.1
218,13,0.07
218,12,0.05
219,26,0.05
219,5,0.2
220,6,0.05
220,25,0.07
220,22,0.1
220,3,0.2
221,11,0.07
222,10,0.1
222,2,0.1
223,7,0.05
223,5,0.2
223,21,0.1
223,20,0.05
223,15,0.05
224,6,0.07
224,11,0.1
224,10,0.2
224,25,0.05
225,21,0.1
225,9,0.1
226,2,0.05
227,3,0.05
227,15,0.1
228,25,0.2
228,2,0.07
228,23,0.1
228,4,0.2
228,22,0.05
229,25,0.2
229,5,0.1
229,8,0.2
230,11,0.07
231,8,0.07
231,14,0.2
231,5,0.2
232,18,0.07
232,11,0.05
232,26,0.07
232,8,0.1
233,14,0.1
233,16,0.1
233,12,0.2
233,15,0.07
234,11,0.2
234,17,0.05
234,12,0.1
234,7,0.05
234,23,0.1
235,6,0.07
235,13,0.05
235,7,0.05
236,3,0.07
236,2,0.1
236,4,0.1
237,15,0.2
237,24,0.07
237,20,0.2
237,26,0.05
238,20,0.2
238,25,0.07
238,13,0.2
238,22,0.05
238,7,0.07
239,16,0.1
239,21,0.05
239,18,0.07
239,4,0.07
240,9,0.07
240,8,0.07
240,5,0.07
240,18,0.07
241,7,0.2
242,3,0.2
243,25,0.05
243,19,0.07
243,7,0.05
244,19,0.07
244,25,0.2
244,22,0.1
245,10,0.05
245,8,0.1
246,17,0.2
247,25,0.07
247,3,0.2
248,13,0.1
248,26,0.1
248,17,0.1
248,9,0.2
249,7,0.05
249,18,0.05
249,22,0.1
250,17,0.05
250,11,0.1
251,23,0.2
251,22,0.05
252,11,0.1
252,4,0.07
252,19,0.1
253,11,0.07
254,6,0.07
254,3,0.05
254,12,0.05
255,5,0.1
255,14,0.2
255,2,0.2
255,21,0.07
256,11,0.1
256,21,0.05
257,8,0.07
257,13,0.2
257,10,0.1
257,15,0.1
258,8,0.05
258,4,0.07
258,19,0.07
258,18,0.05
259,26,0.05
259,6,0.1
259,2,0.2
259,4,0.1
260,23,0.2
260,10,0.2
260,24,0.2
261,16,0.05
261,14,0.1
261,17,0.1
262,2,0.07
262,9,0.05
263,9,0.07
263,3,0.2
263,2,0.05
264,10,0.2
264,24,0.05
264,15,0.1
264,3,0.07
265,9,0.2
266,6,0.07
266,19,0.2
266,25,0.05
267,22,0.2
267,23,0.1
267,24,0.1
267,7,0.07
267,21,0.05
268,7,0.05
268,6,0.2
268,9,0.1
269,5,0.07
269,23,0.07
269,18,0.05
269,3,0.05
270,25,0.2
270,15,0.1
271,11,0.07
271,6,0.05
271,13,0.1
271,7,0.1
272,2,0.07
272,11,0.07
273,21,0.1
274,11,0.05
274,25,0.1
274,9,0.07
275,18,0.05
275,25,0.1
275,7,0.05
276,3,0.2
276,17,0.05
276,9,0.07
277,20,0.2
277,6,0.2
277,13,0.1
278,16,0.2
278,19,0.07
278,13,0.07
278,11,0.07
279,25,0.07
280,25,0.07
280,26,0.07
280,13,0.07
281,22,0.07
281,14,0.1
281,7,0.07
282,20,0.07
282,7,0.07
282,3,0.05
282,16,0.07
283,9,0.05
283,16,0.2
284,24,0.2
284,20,0.2
285,16,0.05
285,12,0.05
285,2,0.1
286,26,0.2
286,21,0.07
286,16,0.1
286,7,0.1
287,5,0.2
287,10,0.05
287,2,0.05
287,20,0.05
288,4,0.2
288,10,0.1
288,7,0.05
289,13,0.07
289,24,0.2
289,17,0.2
290,2,0.07
290,5,0.07
290,21,0.1
291,6,0.05
291,21,0.07
292,18,0.1
292,4,0.07
292,10,0.05
293,19,0.05
293,6,0.2
294,18,0.2
294,14,0.2
294,7,0.05
294,25,0.2
295,22,0.07
296,25,0.07
296,12,0.1
296,11,0.1
296,9,0.2
297,4,0.2
298,23,0.2
298,6,0.05
298,22,0.2
298,9,0.07
298,14,0.1
299,11,0.05
299,10,0.2
300,16,0.1
300,9,0.1
300,10,0.1
300,11,0.2
301,6,0.05
301,22,0.1
302,24,0.2
302,18,0.07
302,2,0.2
303,8,0.05
303,24,0.05
304,10,0.05
304,7,0.1
304,20,0.1
305,10,0.07
305,6,0.1
305,3,0.2
306,10,0.2
306,22,0.07
307,15,0.05
308,7,0.1
308,18,0.2
308,14,0.2
309,3,0.05
309,12,0.05
310,7,0.07
310,14,0.1
310,5,0.2
310,8,0.2
311,17,0.05
311,5,0.2
312,24,0.05
312,14,0.07
312,16,0.05
313,4,0.07
313,10,0.07
314,5,0.07
314,9,0.05
314,22,0.2
314,7,0.07
315,11,0.2
315,9,0.1
316,2,0.2
316,16,0.1
316,20,0.1
316,19,0.2
316,17,0.05
317,10,0.2
317,22,0.05
317,15,0.05
317,13,0.2
318,13,0.1
318,25,0.2
318,9,0.05
319,11,0.07
319,21,0.2
319,15,0.1
319,23,0.05
320,2,0.1
321,4,0.2
321,12,0.2
321,26,0.2
321,23,0.2
322,13,0.2
322,21,0.07
323,13,0.07
323,26,0.1
324,2,0.1
324,17,0.2
324,22,0.2
324,19,0.05
324,12,0.05
325,7,0.05
325,12,0.2
325,6,0.2
326,12,0.1
326,23,0.07
327,12,0.07
327,13,0.07
327,4,0.05
328,6,0.1
329,14,0.07
329,8,0.05
329,23,0.2
329,17,0.07
329,26,0.05
330,21,0.05
331,17,0.1
332,18,0.05
333,18,0.07
333,8,0.05
333,3,0.2
334,16,0.2
334,9,0.05
334,3,0.05
335,6,0.1
335,2,0.1
335,21,0.07
336,4,0.1
336,12,0.2
337,18,0.05
337,4,0.05
338,6,0.07
338,10,0.07
338,22,0.1
338,11,0.07
338,9,0.05
339,13,0.1
339,15,0.05
340,11,0.05
340,24,0.05
340,13,0.1
340,12,0.07
340,10,0.1
341,23,0.05
342,26,0.07
342,9,0.2
342,16,0.1
343,20,0.2
343,25,0.05
343,5,0.05
343,10,0.1
344,22,0.05
344,18,0.07
344,14,0.2
345,18,0.1
345,24,0.07
346,13,0.07
346,23,0.2
346,21,0.1
346,15,0.05
346,18,0.05
347,23,0.07
348,5,0.05
348,15,0.07
349,20,0.2
350,6,0.05
350,20,0.07
350,3,0.07
351,4,0.05
351,24,0.1
351,20,0.2
351,22,0.07
352,11,0.2
352,14,0.2
353,2,0.2
354,21,0.2
354,19,0.05
355,16,0.1
355,14,0.07
356,23,0.05
356,4,0.05
356,13,0.05
357,17,0.05
357,21,0.07
357,24,0.07
357,9,0.05
358,21,0.1
358,6,0.07
358,8,0.05
358,18,0.1
359,15,0.07
359,9,0.07
359,7,0.2
360,26,0.05
360,7,0.2
360,13,0.05
360,25,0.1
361,24,0.05
361,6,0.1
361,11,0.1
362,2,0.07
363,21,0.1
363,14,0.07
363,15,0.1
363,20,0.2
364,25,0.05
365,24,0.07
366,21,0.1
366,4,0.07
366,16,0.2
367,26,0.1
367,14,0.05
367,10,0.05
368,5,0.2
368,10,0.2
368,21,0.1
368,19,0.05
369,10,0.07
370,25,0.05
370,4,0.1
371,14,0.2
371,12,0.2
372,11,0.05
372,14,0.1
372,5,0.1
373,8,0.05
373,22,0.1
373,19,0.2
373,12,0.1
373,13,0.1
374,10,0.1
374,7,0.07
375,21,0.05
375,2,0.05
375,4,0.07
375,12,0.05
376,2,0.07
376,23,0.1
377,8,0.05
377,14,0.07
378,26,0.05
379,9,0.07
379,16,0.2
380,16,0.05
380,11,0.05
381,21,0.07
382,8,0.1
382,9,0.1
382,13,0.07
383,19,0.07
383,22,0.05
383,13,0.1
383,21,0.05
383,14,0.1
384,20,0.1
384,21,0.2
384,8,0.05
384,15,0.1
384,4,0.2
385,21,0.07
385,7,0.2
385,26,0.05
386,8,0.2
386,3,0.05
386,16,0.2
387,18,0.2
388,19,0.2
388,13,0.07
388,2,0.07
388,11,0.1
389,2,0.07
389,15,0.07
389,10,0.05
389,5,0.05
389,9,0.2
390,23,0.05
390,7,0.07
390,9,0.05
391,8,0.07
391,5,0.2
391,24,0.07
392,14,0.1
392,3,0.05
393,6,0.2
394,23,0.05
394,16,0.2
394,14,0.2
395,14,0.05
396,12,0.1
396,25,0.05
396,5,0.2
397,7,0.05
398,8,0.05
398,18,0.05
398,25,0.2
398,17,0.05
399,25,0.05
399,11,0.05
399,14,0.1
400,24,0.07
400,9,0.2
400,3,0.2
401,23,0.2
401,10,0.2
402,6,0.07
402,5,0.07
402,26,0.05
403,12,0.1
403,7,0.2
403,22,0.05
403,24,0.2
404,9,0.07
404,25,0.05
404,16,0.2
405,3,0.2
405,10,0.1
405,14,0.07
406,4,0.2
407,20,0.2
407,5,0.05
408,18,0.2
408,3,0.07
408,2,0.07
408,17,0.2
409,15,0.07
409,16,0.2
409,21,0.05
410,25,0.1
410,9,0.05
410,24,0.1
411,2,0.07
411,26,0.05
412,7,0.1
412,24,0.07
412,17,0.1
413,8,0.05
413,25,0.1
413,9,0.07
414,4,0.1
415,3,0.07
415,23,0.2
415,5,0.2
415,6,0.05
416,22,0.07
416,14,0.07
416,24,0.1
417,26,0.07
417,6,0.07
418,12,0.05
418,20,0.05
419,9,0.05
420,17,0.2
420,15,0.1
420,3,0.05
421,6,0.07
421,3,0.2
421,20,0.2
421,4,0.07
421,23,0.2
422,20,0.05
423,8,0.05
423,17,0.2
423,23,0.07
423,2,0.2
424,22,0.1
424,6,0.05
425,6,0.1
425,21,0.07
425,19,0.05
426,10,0.1
426,23,0.05
427,12,0.07
427,15,0.1
427,26,0.07
428,5,0.2
428,14,0.2
429,11,0.2
429,4,0.1
429,5,0.05
429,6,0.07
429,2,0.1
430,22,0.1
430,11,0.07
430,4,0.2
430,13,0.2
430,8,0.2
431,14,0.2
431,6,0.1
431,18,0.2
431,13,0.07
431,19,0.07
432,10,0.2
432,7,0.05
433,6,0.1
433,10,0.2
433,24,0.1
433,4,0.2
434,21,0.05
434,20,0.1
434,9,0.2
434,11,0.07
434,18,0.05
435,22,0.05
435,9,0.05
435,18,0.05
436,3,0.05
436,23,0.2
437,3,0.05
437,10,0.05
437,8,0.05
438,4,0.07
438,22,0.1
438,8,0.05
438,13,0.05
439,6,0.07
439,7,0.05
440,19,0.07
440,4,0.07
441,12,0.07
441,15,0.1
442,16,0.07
442,26,0.2
442,6,0.2
443,5,0.05
443,26,0.2
444,22,0.07
444,15,0.07
444,20,0.05
444,16,0.1
444,10,0.2
445,7,0.2
445,16,0.07
445,23,0.2
446,22,0.2
446,16,0.07
447,4,0.05
447,3,0.1
447,8,0.07
448,13,0.05
448,6,0.05
449,17,0.05
449,2,0.05
449,7,0.07
449,26,0.2
450,24,0.05
450,12,0.07
450,5,0.1
451,14,0.05
452,11,0.05
452,16,0.05
452,7,0.1
452,8,0.1
453,23,0.05
453,20,0.2
453,4,0.2
454,25,0.07
454,13,0.05
454,24,0.1
455,9,0.05
456,17,0.07
456,23,0.07
457,24,0.07
457,2,0.05
457,7,0.1
457,17,0.2
458,2,0.2
458,21,0.07
458,11,0.1
458,24,0.2
458,3,0.2
459,11,0.2
460,19,0.05
460,18,0.07
460,4,0.2
460,22,0.1
461,16,0.07
461,4,0.2
461,8,0.05
461,24,0.1
461,18,0.1
462,12,0.1
463,13,0.07
464,7,0.1
465,6,0.1
465,25,0.1
466,19,0.2
466,6,0.2
466,7,0.05
466,15,0.1
466,5,0.1
467,19,0.07
467,10,0.07
467,22,0.1
467,17,0.07
467,11,0.1
468,19,0.1
468,9,0.05
468,10,0.05
468,25,0.1
469,8,0.1
469,4,0.07
469,15,0.2
470,18,0.05
470,13,0.05
470,8,0.2
471,14,0.2
471,13,0.05
472,15,0.1
472,21,0.1
473,26,0.07
474,19,0.05
474,11,0.2
475,17,0.07
475,26,0.2
475,25,0.2
476,22,0.07
476,4,0.2
476,11,0.07
476,20,0.05
477,6,0.1
477,10,0.05
478,21,0.07
479,26,0.07
479,12,0.05
479,21,0.2
479,7,0.05
479,10,0.2
480,4,0.05
480,15,0.05
480,23,0.07
481,13,0.2
481,16,0.07
481,9,0.1
482,13,0.2
482,14,0.1
483,17,0.07
484,8,0.1
484,24,0.05
484,9,0.05
484,6,0.2
485,13,0.1
485,26,0.05
486,9,0.07
486,23,0.05
487,6,0.2
488,13,0.07
488,23,0.05
488,22,0.05
489,8,0.1
490,12,0.1
490,23,0.05
490,14,0.1
490,13,0.07
491,9,0.2
491,21,0.05
491,15,0.05
492,6,0.1
492,22,0.1
492,26,0.05
493,15,0.05
493,18,0.05
493,26,0.05
494,23,0.1
495,22,0.2
495,9,0.05
496,23,0.2
496,13,0.1
496,21,0.2
497,25,0.07
498,24,0.07
498,21,0.1
498,10,0.07
499,11,0.2
499,15,0.07
499,14,0.2
499,20,0.1
500,12,0.05
500,14,0.2
501,19,0.05
501,8,0.07
501,14,0.1
501,23,0.07
502,13,0.05
503,13,0.07
503,10,0.05
504,24,0.1
504,2,0.05
505,26,0.2
506,25,0.1
506,7,0.07
507,11,0.05
507,13,0.07
507,20,0.1
508,8,0.05
508,2,0.05
508,10,0.05
508,25,0.07
509,23,0.2
509,4,0.05
510,17,0.1
511,22,0.05
511,13,0.1
512,21,0.07
513,7,0.07
513,13,0.2
513,23,0.07
514,18,0.2
514,17,0.07
515,8,0.07
515,5,0.1
515,25,0.07
515,6,0.2
516,7,0.05
516,5,0.1
517,21,0.07
518,16,0.2
518,5,0.05
518,25,0.05
518,15,0.2
518,11,0.07
519,6,0.07
519,16,0.1
519,23,0.05
519,18,0.2
519,7,0.05
520,26,0.1
520,24,0.2
520,10,0.07
521,5,0.2
521,14,0.2
522,4,0.07
522,22,0.07
522,21,0.05
523,12,0.2
523,20,0.05
523,5,0.1
523,16,0.07
524,11,0.07
524,2,0.05
524,9,0.2
524,3,0.07
524,26,0.05
525,9,0.07
525,6,0.07
525,10,0.1
526,3,0.1
526,8,0.1
526,21,0.05
526,15,0.07
527,18,0.07
527,4,0.2
527,19,0.1
527,9,0.2
528,21,0.05
529,12,0.07
530,2,0.05
530,4,0.07
530,6,0.2
531,6,0.2
531,12,0.2
531,25,0.07
532,17,0.07
532,16,0.2
532,12,0.1
533,4,0.2
533,12,0.1
533,10,0.2
533,25,0.05
534,21,0.05
534,9,0.05
534,2,0.07
534,24,0.1
535,24,0.05
535,15,0.1
535,22,0.1
536,22,0.1
536,2,0.1
536,12,0.05
536,14,0.07
537,10,0.05
537,26,0.05
537,17,0.1
537,25,0.2
538,2,0.2
539,9,0.1
539,23,0.05
539,21,0.07
540,19,0.1
540,26,0.1
540,23,0.07
541,22,0.05
542,16,0.2
542,9,0.1
542,20,0.1
542,19,0.2
543,25,0.2
543,18,0.2
543,26,0.05
544,12,0.05
544,17,0.1
544,21,0.05
545,25,0.2
545,6,0.07
545,24,0.2
545,20,0.07
546,17,0.05
546,8,0.1
546,18,0.07
547,11,0.05
547,9,0.2
547,5,0.1
548,8,0.1
548,11,0.07
549,15,0.07
549,16,0.05
549,3,0.07
549,7,0.05
549,13,0.1
550,4,0.05
551,16,0.05
551,26,0.07
551,11,0.2
551,15,0.2
552,23,0.2
552,2,0.2
552,24,0.2
552,18,0.1
552,19,0.2
553,24,0.1
553,18,0.07
553,12,0.07
554,3,0.07
554,22,0.05
554,4,0.2
555,8,0.2
555,7,0.1
555,20,0.07
556,16,0.1
556,4,0.2
557,9,0.1
557,10,0.1
558,7,0.07
558,16,0.07
558,9,0.1
558,21,0.05
558,10,0.07
559,15,0.1
559,6,0.1
559,7,0.07
560,16,0.05
560,26,0.1
561,15,0.05
561,18,0.05
561,5,0.05
561,17,0.07
562,25,0.07
562,26,0.05
563,6,0.1
563,19,0.05
563,13,0.1
564,4,0.2
564,15,0.2
565,18,0.2
565,25,0.1
565,9,0.05
565,17,0.1
566,24,0.07
566,7,0.2
566,8,0.1
566,21,0.2
567,9,0.2
567,5,0.07
568,5,0.05
568,10,0.05
569,16,0.05
569,24,0.1
570,18,0.07
570,24,0.1
570,3,0.2
570,11,0.1
570,16,0.05
571,4,0.05
571,9,0.1
572,3,0.05
572,13,0.1
572,11,0.2
573,2,0.2
574,26,0.05
574,13,0.1
574,12,0.1
574,23,0.1
574,11,0.05
575,4,0.07
575,12,0.2
576,9,0.1
577,3,0.2
578,21,0.07
578,25,0.2
578,18,0.05
578,8,0.2
579,7,0.05
579,6,0.2
580,16,0.2
580,15,0.07
580,21,0.2
580,9,0.07
580,19,0.2
581,8,0.07
582,10,0.2
582,17,0.07
583,15,0.2
584,19,0.07
584,23,0.07
584,15,0.1
584,22,0.05
584,8,0.07
585,10,0.2
585,18,0.2
585,15,0.05
585,12,0.07
586,11,0.1
586,23,0.2
587,24,0.05
587,23,0.05
587,18,0.05
587,21,0.2
588,10,0.07
588,23,0.2
589,15,0.05
590,2,0.1
590,20,0.07
590,8,0.05
590,5,0.1
590,24,0.1
591,16,0.05
591,25,0.05
591,2,0.1
592,21,0.1
592,16,0.05
592,18,0.07
593,3,0.1
593,25,0.07
594,26,0.1
594,21,0.05
595,4,0.07
595,19,0.07
595,3,0.07
595,10,0.07
595,26,0.05
596,5,0.05
596,23,0.1
596,9,0.05
597,17,0.2
597,8,0.07
598,4,0.05
598,16,0.07
598,14,0.1
599,9,0.05
599,22,0.2
599,23,0.07
599,10,0.1
600,26,0.07
600,4,0.2
600,18,0.07
601,12,0.2
602,15,0.05
602,5,0.07
603,12,0.07
603,4,0.1
604,10,0.07
604,9,0.2
605,19,0.07
605,25,0.05
605,13,0.2
605,11,0.2
606,6,0.2
