"order_id","order_date"
1,"2016-01-01T00:00:00.000Z"
2,"2016-01-01T00:00:00.000Z"
3,"2016-01-02T00:00:00.000Z"
4,"2016-01-03T00:00:00.000Z"
5,"2016-01-03T00:00:00.000Z"
6,"2016-01-04T00:00:00.000Z"
7,"2016-01-04T00:00:00.000Z"
8,"2016-01-04T00:00:00.000Z"
9,"2016-01-05T00:00:00.000Z"
10,"2016-01-05T00:00:00.000Z"
11,"2016-01-05T00:00:00.000Z"
12,"2016-01-06T00:00:00.000Z"
13,"2016-01-08T00:00:00.000Z"
14,"2016-01-09T00:00:00.000Z"
15,"2016-01-09T00:00:00.000Z"
16,"2016-01-12T00:00:00.000Z"
17,"2016-01-12T00:00:00.000Z"
18,"2016-01-14T00:00:00.000Z"
19,"2016-01-14T00:00:00.000Z"
20,"2016-01-14T00:00:00.000Z"
21,"2016-01-15T00:00:00.000Z"
22,"2016-01-16T00:00:00.000Z"
23,"2016-01-16T00:00:00.000Z"
24,"2016-01-18T00:00:00.000Z"
25,"2016-01-18T00:00:00.000Z"
26,"2016-01-18T00:00:00.000Z"
27,"2016-01-19T00:00:00.000Z"
28,"2016-01-19T00:00:00.000Z"
29,"2016-01-20T00:00:00.000Z"
30,"2016-01-20T00:00:00.000Z"
31,"2016-01-20T00:00:00.000Z"
32,"2016-01-21T00:00:00.000Z"
33,"2016-01-21T00:00:00.000Z"
34,"2016-01-22T00:00:00.000Z"
35,"2016-01-22T00:00:00.000Z"
36,"2016-01-23T00:00:00.000Z"
37,"2016-01-25T00:00:00.000Z"
38,"2016-01-25T00:00:00.000Z"
39,"2016-01-25T00:00:00.000Z"
40,"2016-01-27T00:00:00.000Z"
41,"2016-01-27T00:00:00.000Z"
42,"2016-01-27T00:00:00.000Z"
43,"2016-01-27T00:00:00.000Z"
44,"2016-01-28T00:00:00.000Z"
45,"2016-01-28T00:00:00.000Z"
46,"2016-01-29T00:00:00.000Z"
47,"2016-01-29T00:00:00.000Z"
48,"2016-01-30T00:00:00.000Z"
49,"2016-01-31T00:00:00.000Z"
50,"2016-01-31T00:00:00.000Z"
51,"2016-02-01T00:00:00.000Z"
52,"2016-02-03T00:00:00.000Z"
53,"2016-02-03T00:00:00.000Z"
54,"2016-02-04T00:00:00.000Z"
55,"2016-02-04T00:00:00.000Z"
56,"2016-02-04T00:00:00.000Z"
57,"2016-02-04T00:00:00.000Z"
58,"2016-02-05T00:00:00.000Z"
59,"2016-02-05T00:00:00.000Z"
60,"2016-02-06T00:00:00.000Z"
61,"2016-02-06T00:00:00.000Z"
62,"2016-02-07T00:00:00.000Z"
63,"2016-02-07T00:00:00.000Z"
64,"2016-02-07T00:00:00.000Z"
65,"2016-02-08T00:00:00.000Z"
66,"2016-02-09T00:00:00.000Z"
67,"2016-02-09T00:00:00.000Z"
68,"2016-02-10T00:00:00.000Z"
69,"2016-02-10T00:00:00.000Z"
70,"2016-02-11T00:00:00.000Z"
71,"2016-02-11T00:00:00.000Z"
72,"2016-02-12T00:00:00.000Z"
73,"2016-02-12T00:00:00.000Z"
74,"2016-02-13T00:00:00.000Z"
75,"2016-02-14T00:00:00.000Z"
76,"2016-02-16T00:00:00.000Z"
77,"2016-02-16T00:00:00.000Z"
78,"2016-02-16T00:00:00.000Z"
79,"2016-02-17T00:00:00.000Z"
80,"2016-02-17T00:00:00.000Z"
81,"2016-02-17T00:00:00.000Z"
82,"2016-02-18T00:00:00.000Z"
83,"2016-02-19T00:00:00.000Z"
84,"2016-02-20T00:00:00.000Z"
85,"2016-02-20T00:00:00.000Z"
86,"2016-02-21T00:00:00.000Z"
87,"2016-02-21T00:00:00.000Z"
88,"2016-02-21T00:00:00.000Z"
89,"2016-02-21T00:00:00.000Z"
90,"2016-02-23T00:00:00.000Z"
91,"2016-02-25T00:00:00.000Z"
92,"2016-02-25T00:00:00.000Z"
93,"2016-02-26T00:00:00.000Z"
94,"2016-02-27T00:00:00.000Z"
95,"2016-02-27T00:00:00.000Z"
96,"2016-02-27T00:00:00.000Z"
97,"2016-02-28T00:00:00.000Z"
98,"2016-02-28T00:00:00.000Z"
99,"2016-02-29T00:00:00.000Z"
100,"2016-03-01T00:00:00.000Z"
101,"2016-03-01T00:00:00.000Z"
102,"2016-03-02T00:00:00.000Z"
103,"2016-03-03T00:00:00.000Z"
104,"2016-03-03T00:00:00.000Z"
105,"2016-03-03T00:00:00.000Z"
106,"2016-03-04T00:00:00.000Z"
107,"2016-03-06T00:00:00.000Z"
108,"2016-03-06T00:00:00.000Z"
109,"2016-03-06T00:00:00.000Z"
110,"2016-03-06T00:00:00.000Z"
111,"2016-03-07T00:00:00.000Z"
112,"2016-03-08T00:00:00.000Z"
113,"2016-03-08T00:00:00.000Z"
114,"2016-03-08T00:00:00.000Z"
115,"2016-03-09T00:00:00.000Z"
116,"2016-03-10T00:00:00.000Z"
117,"2016-03-10T00:00:00.000Z"
118,"2016-03-12T00:00:00.000Z"
119,"2016-03-12T00:00:00.000Z"
120,"2016-03-14T00:00:00.000Z"
121,"2016-03-14T00:00:00.000Z"
122,"2016-03-14T00:00:00.000Z"
123,"2016-03-15T00:00:00.000Z"
124,"2016-03-16T00:00:00.000Z"
125,"2016-03-16T00:00:00.000Z"
126,"2016-03-16T00:00:00.000Z"
127,"2016-03-17T00:00:00.000Z"
128,"2016-03-18T00:00:00.000Z"
129,"2016-03-19T00:00:00.000Z"
130,"2016-03-19T00:00:00.000Z"
131,"2016-03-19T00:00:00.000Z"
132,"2016-03-20T00:00:00.000Z"
133,"2016-03-20T00:00:00.000Z"
134,"2016-03-20T00:00:00.000Z"
135,"2016-03-21T00:00:00.000Z"
136,"2016-03-21T00:00:00.000Z"
137,"2016-03-23T00:00:00.000Z"
138,"2016-03-23T00:00:00.000Z"
139,"2016-03-23T00:00:00.000Z"
140,"2016-03-23T00:00:00.000Z"
141,"2016-03-25T00:00:00.000Z"
142,"2016-03-26T00:00:00.000Z"
143,"2016-03-26T00:00:00.000Z"
144,"2016-03-26T00:00:00.000Z"
145,"2016-03-27T00:00:00.000Z"
146,"2016-03-28T00:00:00.000Z"
147,"2016-03-28T00:00:00.000Z"
148,"2016-03-28T00:00:00.000Z"
149,"2016-03-28T00:00:00.000Z"
150,"2016-03-29T00:00:00.000Z"
151,"2016-03-29T00:00:00.000Z"
152,"2016-03-29T00:00:00.000Z"
153,"2016-03-30T00:00:00.000Z"
154,"2016-03-31T00:00:00.000Z"
155,"2016-04-02T00:00:00.000Z"
156,"2016-04-03T00:00:00.000Z"
157,"2016-04-03T00:00:00.000Z"
158,"2016-04-04T00:00:00.000Z"
159,"2016-04-04T00:00:00.000Z"
160,"2016-04-04T00:00:00.000Z"
161,"2016-04-04T00:00:00.000Z"
162,"2016-04-06T00:00:00.000Z"
163,"2016-04-06T00:00:00.000Z"
164,"2016-04-07T00:00:00.000Z"
165,"2016-04-08T00:00:00.000Z"
166,"2016-04-08T00:00:00.000Z"
167,"2016-04-08T00:00:00.000Z"
168,"2016-04-09T00:00:00.000Z"
169,"2016-04-10T00:00:00.000Z"
170,"2016-04-10T00:00:00.000Z"
171,"2016-04-11T00:00:00.000Z"
172,"2016-04-11T00:00:00.000Z"
173,"2016-04-11T00:00:00.000Z"
174,"2016-04-12T00:00:00.000Z"
175,"2016-04-13T00:00:00.000Z"
176,"2016-04-15T00:00:00.000Z"
177,"2016-04-16T00:00:00.000Z"
178,"2016-04-16T00:00:00.000Z"
179,"2016-04-17T00:00:00.000Z"
180,"2016-04-17T00:00:00.000Z"
181,"2016-04-18T00:00:00.000Z"
182,"2016-04-18T00:00:00.000Z"
183,"2016-04-19T00:00:00.000Z"
184,"2016-04-19T00:00:00.000Z"
185,"2016-04-20T00:00:00.000Z"
186,"2016-04-21T00:00:00.000Z"
187,"2016-04-22T00:00:00.000Z"
188,"2016-04-22T00:00:00.000Z"
189,"2016-04-23T00:00:00.000Z"
190,"2016-04-23T00:00:00.000Z"
191,"2016-04-27T00:00:00.000Z"
192,"2016-04-27T00:00:00.000Z"
193,"2016-04-28T00:00:00.000Z"
194,"2016-04-28T00:00:00.000Z"
195,"2016-04-28T00:00:00.000Z"
196,"2016-04-28T00:00:00.000Z"
197,"2016-04-30T00:00:00.000Z"
198,"2016-05-01T00:00:00.000Z"
199,"2016-05-01T00:00:00.000Z"
200,"2016-05-01T00:00:00.000Z"
201,"2016-05-01T00:00:00.000Z"
202,"2016-05-03T00:00:00.000Z"
203,"2016-05-03T00:00:00.000Z"
204,"2016-05-04T00:00:00.000Z"
205,"2016-05-04T00:00:00.000Z"
206,"2016-05-04T00:00:00.000Z"
207,"2016-05-05T00:00:00.000Z"
208,"2016-05-06T00:00:00.000Z"
209,"2016-05-07T00:00:00.000Z"
210,"2016-05-07T00:00:00.000Z"
211,"2016-05-07T00:00:00.000Z"
212,"2016-05-08T00:00:00.000Z"
213,"2016-05-08T00:00:00.000Z"
214,"2016-05-10T00:00:00.000Z"
215,"2016-05-10T00:00:00.000Z"
216,"2016-05-11T00:00:00.000Z"
217,"2016-05-11T00:00:00.000Z"
218,"2016-05-12T00:00:00.000Z"
219,"2016-05-12T00:00:00.000Z"
220,"2016-05-12T00:00:00.000Z"
221,"2016-05-13T00:00:00.000Z"
222,"2016-05-13T00:00:00.000Z"
223,"2016-05-15T00:00:00.000Z"
224,"2016-05-17T00:00:00.000Z"
225,"2016-05-17T00:00:00.000Z"
226,"2016-05-17T00:00:00.000Z"
227,"2016-05-17T00:00:00.000Z"
228,"2016-05-17T00:00:00.000Z"
229,"2016-05-19T00:00:00.000Z"
230,"2016-05-19T00:00:00.000Z"
231,"2016-05-19T00:00:00.000Z"
232,"2016-05-20T00:00:00.000Z"
233,"2016-05-21T00:00:00.000Z"
234,"2016-05-22T00:00:00.000Z"
235,"2016-05-24T00:00:00.000Z"
236,"2016-05-25T00:00:00.000Z"
237,"2016-05-25T00:00:00.000Z"
238,"2016-05-26T00:00:00.000Z"
239,"2016-05-27T00:00:00.000Z"
240,"2016-05-27T00:00:00.000Z"
241,"2016-05-27T00:00:00.000Z"
242,"2016-05-27T00:00:00.000Z"
243,"2016-05-27T00:00:00.000Z"
244,"2016-05-28T00:00:00.000Z"
245,"2016-05-29T00:00:00.000Z"
246,"2016-05-30T00:00:00.000Z"
247,"2016-05-30T00:00:00.000Z"
248,"2016-05-30T00:00:00.000Z"
249,"2016-06-01T00:00:00.000Z"
250,"2016-06-01T00:00:00.000Z"
251,"2016-06-01T00:00:00.000Z"
252,"2016-06-01T00:00:00.000Z"
253,"2016-06-02T00:00:00.000Z"
254,"2016-06-03T00:00:00.000Z"
255,"2016-06-03T00:00:00.000Z"
256,"2016-06-04T00:00:00.000Z"
257,"2016-06-05T00:00:00.000Z"
258,"2016-06-06T00:00:00.000Z"
259,"2016-06-06T00:00:00.000Z"
260,"2016-06-06T00:00:00.000Z"
261,"2016-06-08T00:00:00.000Z"
262,"2016-06-08T00:00:00.000Z"
263,"2016-06-09T00:00:00.000Z"
264,"2016-06-10T00:00:00.000Z"
265,"2016-06-10T00:00:00.000Z"
266,"2016-06-10T00:00:00.000Z"
267,"2016-06-11T00:00:00.000Z"
268,"2016-06-11T00:00:00.000Z"
269,"2016-06-12T00:00:00.000Z"
270,"2016-06-12T00:00:00.000Z"
271,"2016-06-13T00:00:00.000Z"
272,"2016-06-15T00:00:00.000Z"
273,"2016-06-16T00:00:00.000Z"
274,"2016-06-17T00:00:00.000Z"
275,"2016-06-17T00:00:00.000Z"
276,"2016-06-18T00:00:00.000Z"
277,"2016-06-19T00:00:00.000Z"
278,"2016-06-20T00:00:00.000Z"
279,"2016-06-21T00:00:00.000Z"
280,"2016-06-21T00:00:00.000Z"
281,"2016-06-21T00:00:00.000Z"
282,"2016-06-22T00:00:00.000Z"
283,"2016-06-23T00:00:00.000Z"
284,"2016-06-23T00:00:00.000Z"
285,"2016-06-25T00:00:00.000Z"
286,"2016-06-25T00:00:00.000Z"
287,"2016-06-25T00:00:00.000Z"
288,"2016-06-25T00:00:00.000Z"
289,"2016-06-27T00:00:00.000Z"
290,"2016-06-28T00:00:00.000Z"
291,"2016-06-29T00:00:00.000Z"
292,"2016-06-29T00:00:00.000Z"
293,"2016-06-30T00:00:00.000Z"
294,"2016-07-01T00:00:00.000Z"
295,"2016-07-01T00:00:00.000Z"
296,"2016-07-04T00:00:00.000Z"
297,"2016-07-04T00:00:00.000Z"
298,"2016-07-04T00:00:00.000Z"
299,"2016-07-05T00:00:00.000Z"
300,"2016-07-05T00:00:00.000Z"
301,"2016-07-06T00:00:00.000Z"
302,"2016-07-06T00:00:00.000Z"
303,"2016-07-07T00:00:00.000Z"
304,"2016-07-07T00:00:00.000Z"
305,"2016-07-07T00:00:00.000Z"
306,"2016-07-09T00:00:00.000Z"
307,"2016-07-09T00:00:00.000Z"
308,"2016-07-11T00:00:00.000Z"
309,"2016-07-11T00:00:00.000Z"
310,"2016-07-12T00:00:00.000Z"
311,"2016-07-12T00:00:00.000Z"
312,"2016-07-13T00:00:00.000Z"
313,"2016-07-14T00:00:00.000Z"
314,"2016-07-15T00:00:00.000Z"
315,"2016-07-16T00:00:00.000Z"
316,"2016-07-17T00:00:00.000Z"
317,"2016-07-17T00:00:00.000Z"
318,"2016-07-17T00:00:00.000Z"
319,"2016-07-18T00:00:00.000Z"
320,"2016-07-19T00:00:00.000Z"
321,"2016-07-19T00:00:00.000Z"
322,"2016-07-19T00:00:00.000Z"
323,"2016-07-19T00:00:00.000Z"
324,"2016-07-20T00:00:00.000Z"
325,"2016-07-20T00:00:00.000Z"
326,"2016-07-20T00:00:00.000Z"
327,"2016-07-21T00:00:00.000Z"
328,"2016-07-23T00:00:00.000Z"
329,"2016-07-24T00:00:00.000Z"
330,"2016-07-24T00:00:00.000Z"
331,"2016-07-24T00:00:00.000Z"
332,"2016-07-24T00:00:00.000Z"
333,"2016-07-25T00:00:00.000Z"
334,"2016-07-25T00:00:00.000Z"
335,"2016-07-25T00:00:00.000Z"
336,"2016-07-26T00:00:00.000Z"
337,"2016-07-26T00:00:00.000Z"
338,"2016-07-28T00:00:00.000Z"
339,"2016-07-28T00:00:00.000Z"
340,"2016-07-29T00:00:00.000Z"
341,"2016-07-31T00:00:00.000Z"
342,"2016-07-31T00:00:00.000Z"
343,"2016-07-31T00:00:00.000Z"
344,"2016-08-01T00:00:00.000Z"
345,"2016-08-01T00:00:00.000Z"
346,"2016-08-01T00:00:00.000Z"
347,"2016-08-02T00:00:00.000Z"
348,"2016-08-02T00:00:00.000Z"
349,"2016-08-03T00:00:00.000Z"
350,"2016-08-03T00:00:00.000Z"
351,"2016-08-03T00:00:00.000Z"
352,"2016-08-03T00:00:00.000Z"
353,"2016-08-03T00:00:00.000Z"
354,"2016-08-03T00:00:00.000Z"
355,"2016-08-03T00:00:00.000Z"
356,"2016-08-04T00:00:00.000Z"
357,"2016-08-05T00:00:00.000Z"
358,"2016-08-05T00:00:00.000Z"
359,"2016-08-07T00:00:00.000Z"
360,"2016-08-07T00:00:00.000Z"
361,"2016-08-08T00:00:00.000Z"
362,"2016-08-09T00:00:00.000Z"
363,"2016-08-11T00:00:00.000Z"
364,"2016-08-12T00:00:00.000Z"
365,"2016-08-13T00:00:00.000Z"
366,"2016-08-13T00:00:00.000Z"
367,"2016-08-14T00:00:00.000Z"
368,"2016-08-14T00:00:00.000Z"
369,"2016-08-15T00:00:00.000Z"
370,"2016-08-15T00:00:00.000Z"
371,"2016-08-15T00:00:00.000Z"
372,"2016-08-16T00:00:00.000Z"
373,"2016-08-16T00:00:00.000Z"
374,"2016-08-17T00:00:00.000Z"
375,"2016-08-17T00:00:00.000Z"
376,"2016-08-17T00:00:00.000Z"
377,"2016-08-17T00:00:00.000Z"
378,"2016-08-17T00:00:00.000Z"
379,"2016-08-18T00:00:00.000Z"
380,"2016-08-19T00:00:00.000Z"
381,"2016-08-19T00:00:00.000Z"
382,"2016-08-20T00:00:00.000Z"
383,"2016-08-20T00:00:00.000Z"
384,"2016-08-20T00:00:00.000Z"
385,"2016-08-20T00:00:00.000Z"
386,"2016-08-20T00:00:00.000Z"
387,"2016-08-20T00:00:00.000Z"
388,"2016-08-21T00:00:00.000Z"
389,"2016-08-22T00:00:00.000Z"
390,"2016-08-22T00:00:00.000Z"
391,"2016-08-23T00:00:00.000Z"
392,"2016-08-23T00:00:00.000Z"
393,"2016-08-25T00:00:00.000Z"
394,"2016-08-26T00:00:00.000Z"
395,"2016-08-26T00:00:00.000Z"
396,"2016-08-27T00:00:00.000Z"
397,"2016-08-28T00:00:00.000Z"
398,"2016-08-29T00:00:00.000Z"
399,"2016-08-29T00:00:00.000Z"
400,"2016-08-29T00:00:00.000Z"
401,"2016-08-30T00:00:00.000Z"
402,"2016-08-30T00:00:00.000Z"
403,"2016-08-31T00:00:00.000Z"
404,"2016-08-31T00:00:00.000Z"
405,"2016-08-31T00:00:00.000Z"
406,"2016-08-31T00:00:00.000Z"
407,"2016-09-01T00:00:00.000Z"
408,"2016-09-01T00:00:00.000Z"
409,"2016-09-01T00:00:00.000Z"
410,"2016-09-01T00:00:00.000Z"
411,"2016-09-02T00:00:00.000Z"
412,"2016-09-02T00:00:00.000Z"
413,"2016-09-02T00:00:00.000Z"
414,"2016-09-03T00:00:00.000Z"
415,"2016-09-03T00:00:00.000Z"
416,"2016-09-03T00:00:00.000Z"
417,"2016-09-04T00:00:00.000Z"
418,"2016-09-04T00:00:00.000Z"
419,"2016-09-04T00:00:00.000Z"
420,"2016-09-05T00:00:00.000Z"
421,"2016-09-05T00:00:00.000Z"
422,"2016-09-06T00:00:00.000Z"
423,"2016-09-06T00:00:00.000Z"
424,"2016-09-08T00:00:00.000Z"
425,"2016-09-08T00:00:00.000Z"
426,"2016-09-08T00:00:00.000Z"
427,"2016-09-09T00:00:00.000Z"
428,"2016-09-09T00:00:00.000Z"
429,"2016-09-10T00:00:00.000Z"
430,"2016-09-11T00:00:00.000Z"
431,"2016-09-11T00:00:00.000Z"
432,"2016-09-12T00:00:00.000Z"
433,"2016-09-12T00:00:00.000Z"
434,"2016-09-13T00:00:00.000Z"
435,"2016-09-14T00:00:00.000Z"
436,"2016-09-16T00:00:00.000Z"
437,"2016-09-16T00:00:00.000Z"
438,"2016-09-16T00:00:00.000Z"
439,"2016-09-17T00:00:00.000Z"
440,"2016-09-17T00:00:00.000Z"
441,"2016-09-18T00:00:00.000Z"
442,"2016-09-18T00:00:00.000Z"
443,"2016-09-18T00:00:00.000Z"
444,"2016-09-19T00:00:00.000Z"
445,"2016-09-19T00:00:00.000Z"
446,"2016-09-19T00:00:00.000Z"
447,"2016-09-20T00:00:00.000Z"
448,"2016-09-21T00:00:00.000Z"
449,"2016-09-21T00:00:00.000Z"
450,"2016-09-21T00:00:00.000Z"
451,"2016-09-21T00:00:00.000Z"
452,"2016-09-22T00:00:00.000Z"
453,"2016-09-22T00:00:00.000Z"
454,"2016-09-23T00:00:00.000Z"
455,"2016-09-23T00:00:00.000Z"
456,"2016-09-23T00:00:00.000Z"
457,"2016-09-24T00:00:00.000Z"
458,"2016-09-25T00:00:00.000Z"
459,"2016-09-25T00:00:00.000Z"
460,"2016-09-25T00:00:00.000Z"
461,"2016-09-26T00:00:00.000Z"
462,"2016-09-27T00:00:00.000Z"
463,"2016-09-27T00:00:00.000Z"
464,"2016-09-28T00:00:00.000Z"
465,"2016-09-28T00:00:00.000Z"
466,"2016-09-28T00:00:00.000Z"
467,"2016-09-28T00:00:00.000Z"
468,"2016-09-29T00:00:00.000Z"
469,"2016-09-29T00:00:00.000Z"
470,"2016-09-30T00:00:00.000Z"
471,"2016-09-30T00:00:00.000Z"
472,"2016-09-30T00:00:00.000Z"
473,"2016-09-30T00:00:00.000Z"
474,"2016-10-01T00:00:00.000Z"
475,"2016-10-01T00:00:00.000Z"
476,"2016-10-01T00:00:00.000Z"
477,"2016-10-02T00:00:00.000Z"
478,"2016-10-02T00:00:00.000Z"
479,"2016-10-03T00:00:00.000Z"
480,"2016-10-04T00:00:00.000Z"
481,"2016-10-04T00:00:00.000Z"
482,"2016-10-05T00:00:00.000Z"
483,"2016-10-06T00:00:00.000Z"
484,"2016-10-06T00:00:00.000Z"
485,"2016-10-06T00:00:00.000Z"
486,"2016-10-06T00:00:00.000Z"
487,"2016-10-06T00:00:00.000Z"
488,"2016-10-06T00:00:00.000Z"
489,"2016-10-06T00:00:00.000Z"
490,"2016-10-07T00:00:00.000Z"
491,"2016-10-08T00:00:00.000Z"
492,"2016-10-09T00:00:00.000Z"
493,"2016-10-09T00:00:00.000Z"
494,"2016-10-09T00:00:00.000Z"
495,"2016-10-10T00:00:00.000Z"
496,"2016-10-10T00:00:00.000Z"
497,"2016-10-10T00:00:00.000Z"
498,"2016-10-10T00:00:00.000Z"
499,"2016-10-11T00:00:00.000Z"
500,"2016-10-11T00:00:00.000Z"
501,"2016-10-11T00:00:00.000Z"
502,"2016-10-12T00:00:00.000Z"
503,"2016-10-13T00:00:00.000Z"
504,"2016-10-14T00:00:00.000Z"
505,"2016-10-14T00:00:00.000Z"
506,"2016-10-14T00:00:00.000Z"
507,"2016-10-15T00:00:00.000Z"
508,"2016-10-15T00:00:00.000Z"
509,"2016-10-16T00:00:00.000Z"
510,"2016-10-17T00:00:00.000Z"
511,"2016-10-18T00:00:00.000Z"
512,"2016-10-19T00:00:00.000Z"
513,"2016-10-19T00:00:00.000Z"
514,"2016-10-19T00:00:00.000Z"
515,"2016-10-19T00:00:00.000Z"
516,"2016-10-21T00:00:00.000Z"
517,"2016-10-21T00:00:00.000Z"
518,"2016-10-22T00:00:00.000Z"
519,"2016-10-22T00:00:00.000Z"
520,"2016-10-23T00:00:00.000Z"
521,"2016-10-23T00:00:00.000Z"
522,"2016-10-23T00:00:00.000Z"
523,"2016-10-24T00:00:00.000Z"
524,"2016-10-25T00:00:00.000Z"
525,"2016-10-26T00:00:00.000Z"
526,"2016-10-26T00:00:00.000Z"
527,"2016-10-27T00:00:00.000Z"
528,"2016-10-28T00:00:00.000Z"
529,"2016-10-28T00:00:00.000Z"
530,"2016-10-28T00:00:00.000Z"
531,"2016-10-28T00:00:00.000Z"
532,"2016-10-29T00:00:00.000Z"
533,"2016-10-29T00:00:00.000Z"
534,"2016-10-29T00:00:00.000Z"
535,"2016-10-29T00:00:00.000Z"
536,"2016-10-31T00:00:00.000Z"
537,"2016-10-31T00:00:00.000Z"
538,"2016-11-02T00:00:00.000Z"
539,"2016-11-02T00:00:00.000Z"
540,"2016-11-03T00:00:00.000Z"
541,"2016-11-04T00:00:00.000Z"
542,"2016-11-04T00:00:00.000Z"
543,"2016-11-06T00:00:00.000Z"
544,"2016-11-06T00:00:00.000Z"
545,"2016-11-08T00:00:00.000Z"
546,"2016-11-09T00:00:00.000Z"
